,location,parameter,value,country,city,latitude,longitude,date,spot
154,ES1125A,no2,13,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-10:00:00,Manresa (pl. d'Espanya)
155,ES1125A,no2,9,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-11:00:00,Manresa (pl. d'Espanya)
156,ES1125A,no2,8,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-12:00:00,Manresa (pl. d'Espanya)
157,ES1125A,no2,10,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-13:00:00,Manresa (pl. d'Espanya)
158,ES1125A,no2,10,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-14:00:00,Manresa (pl. d'Espanya)
159,ES1125A,no2,7,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-15:00:00,Manresa (pl. d'Espanya)
160,ES1125A,no2,8,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-16:00:00,Manresa (pl. d'Espanya)
161,ES1125A,no2,16,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-18:00:00,Manresa (pl. d'Espanya)
162,ES1125A,no2,26,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-19:00:00,Manresa (pl. d'Espanya)
163,ES1125A,no2,55,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-20:00:00,Manresa (pl. d'Espanya)
164,ES1125A,no2,47,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-21:00:00,Manresa (pl. d'Espanya)
165,ES1125A,no2,31,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-22:00:00,Manresa (pl. d'Espanya)
166,ES1125A,no2,25,ES,Barcelona,41.7302802604665,1.825306423,2020_03_08-23:00:00,Manresa (pl. d'Espanya)
167,ES1126A,no2,33,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-00:00:00,Martorell (Canyameres - Claret)
168,ES1126A,no2,39,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-01:00:00,Martorell (Canyameres - Claret)
169,ES1126A,no2,45,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-02:00:00,Martorell (Canyameres - Claret)
170,ES1126A,no2,39,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-03:00:00,Martorell (Canyameres - Claret)
171,ES1126A,no2,34,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-04:00:00,Martorell (Canyameres - Claret)
172,ES1126A,no2,28,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-05:00:00,Martorell (Canyameres - Claret)
173,ES1126A,no2,25,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-06:00:00,Martorell (Canyameres - Claret)
174,ES1126A,no2,20,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-07:00:00,Martorell (Canyameres - Claret)
175,ES1126A,no2,16,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-08:00:00,Martorell (Canyameres - Claret)
176,ES1126A,no2,20,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-09:00:00,Martorell (Canyameres - Claret)
177,ES1126A,no2,16,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-10:00:00,Martorell (Canyameres - Claret)
178,ES1126A,no2,10,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-11:00:00,Martorell (Canyameres - Claret)
179,ES1126A,no2,10,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-12:00:00,Martorell (Canyameres - Claret)
180,ES1126A,no2,8,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-13:00:00,Martorell (Canyameres - Claret)
181,ES1126A,no2,7,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-14:00:00,Martorell (Canyameres - Claret)
182,ES1126A,no2,6,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-15:00:00,Martorell (Canyameres - Claret)
183,ES1126A,no2,13,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-16:00:00,Martorell (Canyameres - Claret)
184,ES1126A,no2,22,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-17:00:00,Martorell (Canyameres - Claret)
185,ES1126A,no2,10,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-18:00:00,Martorell (Canyameres - Claret)
186,ES1126A,no2,8,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-19:00:00,Martorell (Canyameres - Claret)
187,ES1126A,no2,18,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-20:00:00,Martorell (Canyameres - Claret)
188,ES1126A,no2,61,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-21:00:00,Martorell (Canyameres - Claret)
189,ES1126A,no2,72,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-22:00:00,Martorell (Canyameres - Claret)
190,ES1126A,no2,56,ES,Barcelona,41.4754091344671,1.921203402,2020_03_08-23:00:00,Martorell (Canyameres - Claret)
191,ES1135A,no2,32,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-00:00:00,Igualada (la Masuca)
192,ES1135A,no2,29,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-01:00:00,Igualada (la Masuca)
193,ES1135A,no2,18,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-02:00:00,Igualada (la Masuca)
194,ES1135A,no2,19,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-03:00:00,Igualada (la Masuca)
195,ES1135A,no2,16,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-04:00:00,Igualada (la Masuca)
196,ES1135A,no2,15,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-05:00:00,Igualada (la Masuca)
197,ES1135A,no2,13,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-06:00:00,Igualada (la Masuca)
198,ES1135A,no2,11,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-07:00:00,Igualada (la Masuca)
199,ES1135A,no2,13,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-08:00:00,Igualada (la Masuca)
200,ES1135A,no2,16,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-09:00:00,Igualada (la Masuca)
201,ES1135A,no2,16,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-10:00:00,Igualada (la Masuca)
202,ES1135A,no2,6,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-11:00:00,Igualada (la Masuca)
203,ES1135A,no2,6,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-12:00:00,Igualada (la Masuca)
204,ES1135A,no2,5,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-13:00:00,Igualada (la Masuca)
205,ES1135A,no2,5,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-14:00:00,Igualada (la Masuca)
206,ES1135A,no2,5,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-15:00:00,Igualada (la Masuca)
207,ES1135A,no2,5,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-16:00:00,Igualada (la Masuca)
208,ES1135A,no2,6,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-17:00:00,Igualada (la Masuca)
209,ES1135A,no2,9,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-18:00:00,Igualada (la Masuca)
210,ES1135A,no2,25,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-19:00:00,Igualada (la Masuca)
211,ES1135A,no2,33,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-20:00:00,Igualada (la Masuca)
212,ES1135A,no2,34,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-21:00:00,Igualada (la Masuca)
213,ES1135A,no2,43,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-22:00:00,Igualada (la Masuca)
214,ES1135A,no2,35,ES,Barcelona,41.5776268914668,1.625893365,2020_03_08-23:00:00,Igualada (la Masuca)
215,ES1148A,no2,42,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-00:00:00,Sant Adrià de Besòs (Olímpic)
216,ES1148A,no2,66,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-01:00:00,Sant Adrià de Besòs (Olímpic)
217,ES1148A,no2,63,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-02:00:00,Sant Adrià de Besòs (Olímpic)
218,ES1148A,no2,59,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-03:00:00,Sant Adrià de Besòs (Olímpic)
219,ES1148A,no2,54,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-04:00:00,Sant Adrià de Besòs (Olímpic)
220,ES1148A,no2,55,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-05:00:00,Sant Adrià de Besòs (Olímpic)
221,ES1148A,no2,45,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-06:00:00,Sant Adrià de Besòs (Olímpic)
222,ES1148A,no2,48,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-07:00:00,Sant Adrià de Besòs (Olímpic)
223,ES1148A,no2,43,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-08:00:00,Sant Adrià de Besòs (Olímpic)
224,ES1148A,no2,38,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-09:00:00,Sant Adrià de Besòs (Olímpic)
225,ES1148A,no2,28,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-10:00:00,Sant Adrià de Besòs (Olímpic)
226,ES1148A,no2,12,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-11:00:00,Sant Adrià de Besòs (Olímpic)
227,ES1148A,no2,11,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-12:00:00,Sant Adrià de Besòs (Olímpic)
228,ES1148A,no2,13,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-13:00:00,Sant Adrià de Besòs (Olímpic)
229,ES1148A,no2,9,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-14:00:00,Sant Adrià de Besòs (Olímpic)
230,ES1148A,no2,8,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-15:00:00,Sant Adrià de Besòs (Olímpic)
231,ES1148A,no2,8,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-16:00:00,Sant Adrià de Besòs (Olímpic)
232,ES1148A,no2,12,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-17:00:00,Sant Adrià de Besòs (Olímpic)
233,ES1148A,no2,17,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-18:00:00,Sant Adrià de Besòs (Olímpic)
234,ES1148A,no2,16,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-19:00:00,Sant Adrià de Besòs (Olímpic)
235,ES1148A,no2,32,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-20:00:00,Sant Adrià de Besòs (Olímpic)
236,ES1148A,no2,55,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-21:00:00,Sant Adrià de Besòs (Olímpic)
237,ES1148A,no2,85,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-22:00:00,Sant Adrià de Besòs (Olímpic)
238,ES1148A,no2,79,ES,Barcelona,41.4256209034672,2.222244805,2020_03_08-23:00:00,Sant Adrià de Besòs (Olímpic)
239,ES1262A,no2,25,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-00:00:00,Sabadell (Gran Via)
240,ES1262A,no2,19,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-01:00:00,Sabadell (Gran Via)
241,ES1262A,no2,14,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-02:00:00,Sabadell (Gran Via)
242,ES1262A,no2,11,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-03:00:00,Sabadell (Gran Via)
243,ES1262A,no2,10,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-04:00:00,Sabadell (Gran Via)
244,ES1262A,no2,10,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-05:00:00,Sabadell (Gran Via)
245,ES1262A,no2,14,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-06:00:00,Sabadell (Gran Via)
246,ES1262A,no2,15,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-07:00:00,Sabadell (Gran Via)
247,ES1262A,no2,16,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-08:00:00,Sabadell (Gran Via)
248,ES1262A,no2,23,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-09:00:00,Sabadell (Gran Via)
249,ES1262A,no2,21,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-10:00:00,Sabadell (Gran Via)
250,ES1262A,no2,18,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-11:00:00,Sabadell (Gran Via)
251,ES1262A,no2,14,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-12:00:00,Sabadell (Gran Via)
252,ES1262A,no2,19,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-13:00:00,Sabadell (Gran Via)
253,ES1262A,no2,16,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-14:00:00,Sabadell (Gran Via)
254,ES1262A,no2,14,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-15:00:00,Sabadell (Gran Via)
255,ES1262A,no2,15,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-16:00:00,Sabadell (Gran Via)
256,ES1262A,no2,26,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-17:00:00,Sabadell (Gran Via)
257,ES1262A,no2,27,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-18:00:00,Sabadell (Gran Via)
258,ES1262A,no2,42,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-19:00:00,Sabadell (Gran Via)
259,ES1262A,no2,37,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-20:00:00,Sabadell (Gran Via)
260,ES1262A,no2,34,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-21:00:00,Sabadell (Gran Via)
261,ES1262A,no2,54,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-22:00:00,Sabadell (Gran Via)
262,ES1262A,no2,31,ES,Barcelona,41.5611753964668,2.101405057,2020_03_08-23:00:00,Sabadell (Gran Via)
263,ES1275A,no2,32,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-00:00:00,Sant Celoni (Carles Damm)
264,ES1275A,no2,33,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-01:00:00,Sant Celoni (Carles Damm)
265,ES1275A,no2,22,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-02:00:00,Sant Celoni (Carles Damm)
266,ES1275A,no2,21,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-03:00:00,Sant Celoni (Carles Damm)
267,ES1275A,no2,21,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-04:00:00,Sant Celoni (Carles Damm)
268,ES1275A,no2,18,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-05:00:00,Sant Celoni (Carles Damm)
269,ES1275A,no2,19,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-06:00:00,Sant Celoni (Carles Damm)
270,ES1275A,no2,24,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-07:00:00,Sant Celoni (Carles Damm)
271,ES1275A,no2,23,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-08:00:00,Sant Celoni (Carles Damm)
272,ES1275A,no2,21,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-09:00:00,Sant Celoni (Carles Damm)
273,ES1275A,no2,17,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-10:00:00,Sant Celoni (Carles Damm)
274,ES1275A,no2,11,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-11:00:00,Sant Celoni (Carles Damm)
275,ES1275A,no2,7,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-12:00:00,Sant Celoni (Carles Damm)
276,ES1275A,no2,6,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-13:00:00,Sant Celoni (Carles Damm)
277,ES1275A,no2,6,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-15:00:00,Sant Celoni (Carles Damm)
278,ES1275A,no2,8,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-16:00:00,Sant Celoni (Carles Damm)
279,ES1275A,no2,9,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-17:00:00,Sant Celoni (Carles Damm)
280,ES1275A,no2,14,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-19:00:00,Sant Celoni (Carles Damm)
281,ES1275A,no2,28,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-20:00:00,Sant Celoni (Carles Damm)
282,ES1275A,no2,55,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-22:00:00,Sant Celoni (Carles Damm)
283,ES1275A,no2,39,ES,Barcelona,41.6890494414666,2.495746675,2020_03_08-23:00:00,Sant Celoni (Carles Damm)
284,ES1339A,no2,21,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-00:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
285,ES1339A,no2,23,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-01:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
286,ES1339A,no2,20,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-02:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
287,ES1339A,no2,16,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-03:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
288,ES1339A,no2,14,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-04:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
289,ES1339A,no2,12,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-05:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
290,ES1339A,no2,13,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-06:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
291,ES1339A,no2,14,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-07:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
292,ES1339A,no2,15,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-08:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
293,ES1339A,no2,16,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-09:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
294,ES1339A,no2,10,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-10:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
295,ES1339A,no2,9,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-11:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
296,ES1339A,no2,8,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-12:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
297,ES1339A,no2,5,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-13:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
298,ES1339A,no2,5,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-14:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
299,ES1339A,no2,4,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-15:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
300,ES1339A,no2,3,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-16:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
301,ES1339A,no2,2,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-17:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
302,ES1339A,no2,3,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-18:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
303,ES1339A,no2,7,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-19:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
304,ES1339A,no2,17,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-20:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
305,ES1339A,no2,26,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-21:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
306,ES1339A,no2,34,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-22:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
307,ES1339A,no2,40,ES,Barcelona,41.2190364604676,1.721248774,2020_03_08-23:00:00,Vilanova i la Geltrú (pl. de les Danses de Vilanova)
308,ES1396A,no2,17,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-00:00:00,Barcelona (Sants)
309,ES1396A,no2,23,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-01:00:00,Barcelona (Sants)
310,ES1396A,no2,28,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-02:00:00,Barcelona (Sants)
311,ES1396A,no2,38,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-03:00:00,Barcelona (Sants)
312,ES1396A,no2,26,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-04:00:00,Barcelona (Sants)
313,ES1396A,no2,23,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-05:00:00,Barcelona (Sants)
314,ES1396A,no2,13,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-06:00:00,Barcelona (Sants)
315,ES1396A,no2,19,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-07:00:00,Barcelona (Sants)
316,ES1396A,no2,18,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-08:00:00,Barcelona (Sants)
317,ES1396A,no2,15,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-09:00:00,Barcelona (Sants)
