,location,parameter,value,country,city,latitude,longitude,date,spot
318,ES1396A,no2,10,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-10:00:00,Barcelona (Sants)
319,ES1396A,no2,6,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-11:00:00,Barcelona (Sants)
320,ES1396A,no2,7,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-12:00:00,Barcelona (Sants)
321,ES1396A,no2,10,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-13:00:00,Barcelona (Sants)
322,ES1396A,no2,19,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-14:00:00,Barcelona (Sants)
323,ES1396A,no2,14,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-15:00:00,Barcelona (Sants)
324,ES1396A,no2,11,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-16:00:00,Barcelona (Sants)
325,ES1396A,no2,12,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-17:00:00,Barcelona (Sants)
326,ES1396A,no2,11,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-18:00:00,Barcelona (Sants)
327,ES1396A,no2,16,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-19:00:00,Barcelona (Sants)
328,ES1396A,no2,24,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-20:00:00,Barcelona (Sants)
329,ES1396A,no2,36,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-21:00:00,Barcelona (Sants)
330,ES1396A,no2,42,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-22:00:00,Barcelona (Sants)
331,ES1396A,no2,41,ES,Barcelona,41.3788028014672,2.133098078,2020_03_08-23:00:00,Barcelona (Sants)
332,ES1397A,no2,36,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-00:00:00,Manlleu (hospital comarcal)
333,ES1397A,no2,37,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-02:00:00,Manlleu (hospital comarcal)
334,ES1397A,no2,33,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-03:00:00,Manlleu (hospital comarcal)
335,ES1397A,no2,35,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-04:00:00,Manlleu (hospital comarcal)
336,ES1397A,no2,34,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-05:00:00,Manlleu (hospital comarcal)
337,ES1397A,no2,33,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-06:00:00,Manlleu (hospital comarcal)
338,ES1397A,no2,32,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-07:00:00,Manlleu (hospital comarcal)
339,ES1397A,no2,31,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-08:00:00,Manlleu (hospital comarcal)
340,ES1397A,no2,33,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-09:00:00,Manlleu (hospital comarcal)
341,ES1397A,no2,28,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-10:00:00,Manlleu (hospital comarcal)
342,ES1397A,no2,18,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-11:00:00,Manlleu (hospital comarcal)
343,ES1397A,no2,9,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-12:00:00,Manlleu (hospital comarcal)
344,ES1397A,no2,5,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-13:00:00,Manlleu (hospital comarcal)
345,ES1397A,no2,5,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-14:00:00,Manlleu (hospital comarcal)
346,ES1397A,no2,5,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-15:00:00,Manlleu (hospital comarcal)
347,ES1397A,no2,3,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-16:00:00,Manlleu (hospital comarcal)
348,ES1397A,no2,4,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-17:00:00,Manlleu (hospital comarcal)
349,ES1397A,no2,8,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-18:00:00,Manlleu (hospital comarcal)
350,ES1397A,no2,13,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-19:00:00,Manlleu (hospital comarcal)
351,ES1397A,no2,19,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-20:00:00,Manlleu (hospital comarcal)
352,ES1397A,no2,31,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-21:00:00,Manlleu (hospital comarcal)
353,ES1397A,no2,36,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-22:00:00,Manlleu (hospital comarcal)
354,ES1397A,no2,33,ES,Barcelona,42.0032765034659,2.287271914,2020_03_08-23:00:00,Manlleu (hospital comarcal)
355,ES1438A,no2,54,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-00:00:00,Barcelona (l'Eixample)
356,ES1438A,no2,32,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-01:00:00,Barcelona (l'Eixample)
357,ES1438A,no2,50,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-02:00:00,Barcelona (l'Eixample)
358,ES1438A,no2,44,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-03:00:00,Barcelona (l'Eixample)
359,ES1438A,no2,37,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-04:00:00,Barcelona (l'Eixample)
360,ES1438A,no2,25,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-05:00:00,Barcelona (l'Eixample)
361,ES1438A,no2,34,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-06:00:00,Barcelona (l'Eixample)
362,ES1438A,no2,37,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-07:00:00,Barcelona (l'Eixample)
363,ES1438A,no2,40,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-08:00:00,Barcelona (l'Eixample)
364,ES1438A,no2,29,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-09:00:00,Barcelona (l'Eixample)
365,ES1438A,no2,22,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-10:00:00,Barcelona (l'Eixample)
366,ES1438A,no2,20,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-11:00:00,Barcelona (l'Eixample)
367,ES1438A,no2,16,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-12:00:00,Barcelona (l'Eixample)
368,ES1438A,no2,16,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-13:00:00,Barcelona (l'Eixample)
369,ES1438A,no2,35,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-14:00:00,Barcelona (l'Eixample)
370,ES1438A,no2,33,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-15:00:00,Barcelona (l'Eixample)
371,ES1438A,no2,29,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-16:00:00,Barcelona (l'Eixample)
372,ES1438A,no2,20,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-17:00:00,Barcelona (l'Eixample)
373,ES1438A,no2,22,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-18:00:00,Barcelona (l'Eixample)
374,ES1438A,no2,32,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-19:00:00,Barcelona (l'Eixample)
375,ES1438A,no2,36,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-20:00:00,Barcelona (l'Eixample)
376,ES1438A,no2,42,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-21:00:00,Barcelona (l'Eixample)
377,ES1438A,no2,53,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-22:00:00,Barcelona (l'Eixample)
378,ES1438A,no2,46,ES,Barcelona,41.3853432834672,2.15382196,2020_03_08-23:00:00,Barcelona (l'Eixample)
379,ES1453A,no2,63,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-00:00:00,Santa Coloma de Gramenet (Balldovina)
380,ES1453A,no2,53,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-02:00:00,Santa Coloma de Gramenet (Balldovina)
381,ES1453A,no2,49,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-03:00:00,Santa Coloma de Gramenet (Balldovina)
382,ES1453A,no2,42,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-04:00:00,Santa Coloma de Gramenet (Balldovina)
383,ES1453A,no2,32,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-05:00:00,Santa Coloma de Gramenet (Balldovina)
384,ES1453A,no2,33,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-06:00:00,Santa Coloma de Gramenet (Balldovina)
385,ES1453A,no2,33,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-07:00:00,Santa Coloma de Gramenet (Balldovina)
386,ES1453A,no2,31,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-08:00:00,Santa Coloma de Gramenet (Balldovina)
387,ES1453A,no2,24,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-09:00:00,Santa Coloma de Gramenet (Balldovina)
388,ES1453A,no2,18,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-10:00:00,Santa Coloma de Gramenet (Balldovina)
389,ES1453A,no2,14,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-11:00:00,Santa Coloma de Gramenet (Balldovina)
390,ES1453A,no2,13,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-12:00:00,Santa Coloma de Gramenet (Balldovina)
391,ES1453A,no2,14,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-13:00:00,Santa Coloma de Gramenet (Balldovina)
392,ES1453A,no2,14,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-14:00:00,Santa Coloma de Gramenet (Balldovina)
393,ES1453A,no2,15,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-15:00:00,Santa Coloma de Gramenet (Balldovina)
394,ES1453A,no2,13,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-16:00:00,Santa Coloma de Gramenet (Balldovina)
395,ES1453A,no2,16,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-17:00:00,Santa Coloma de Gramenet (Balldovina)
396,ES1453A,no2,18,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-18:00:00,Santa Coloma de Gramenet (Balldovina)
397,ES1453A,no2,21,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-19:00:00,Santa Coloma de Gramenet (Balldovina)
398,ES1453A,no2,41,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-20:00:00,Santa Coloma de Gramenet (Balldovina)
399,ES1453A,no2,49,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-21:00:00,Santa Coloma de Gramenet (Balldovina)
400,ES1453A,no2,60,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-22:00:00,Santa Coloma de Gramenet (Balldovina)
401,ES1453A,no2,67,ES,Barcelona,41.4473502534671,2.209511187,2020_03_08-23:00:00,Santa Coloma de Gramenet (Balldovina)
402,ES1480A,no2,29,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-00:00:00,Barcelona (Gràcia - Sant Gervasi)
403,ES1480A,no2,23,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-01:00:00,Barcelona (Gràcia - Sant Gervasi)
404,ES1480A,no2,39,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-02:00:00,Barcelona (Gràcia - Sant Gervasi)
405,ES1480A,no2,35,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-03:00:00,Barcelona (Gràcia - Sant Gervasi)
406,ES1480A,no2,26,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-04:00:00,Barcelona (Gràcia - Sant Gervasi)
407,ES1480A,no2,24,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-05:00:00,Barcelona (Gràcia - Sant Gervasi)
408,ES1480A,no2,24,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-06:00:00,Barcelona (Gràcia - Sant Gervasi)
409,ES1480A,no2,31,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-07:00:00,Barcelona (Gràcia - Sant Gervasi)
410,ES1480A,no2,29,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-08:00:00,Barcelona (Gràcia - Sant Gervasi)
411,ES1480A,no2,23,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-09:00:00,Barcelona (Gràcia - Sant Gervasi)
412,ES1480A,no2,11,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-10:00:00,Barcelona (Gràcia - Sant Gervasi)
413,ES1480A,no2,9,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-11:00:00,Barcelona (Gràcia - Sant Gervasi)
414,ES1480A,no2,10,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-12:00:00,Barcelona (Gràcia - Sant Gervasi)
415,ES1480A,no2,20,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-13:00:00,Barcelona (Gràcia - Sant Gervasi)
416,ES1480A,no2,26,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-14:00:00,Barcelona (Gràcia - Sant Gervasi)
417,ES1480A,no2,20,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-15:00:00,Barcelona (Gràcia - Sant Gervasi)
418,ES1480A,no2,19,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-16:00:00,Barcelona (Gràcia - Sant Gervasi)
419,ES1480A,no2,19,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-17:00:00,Barcelona (Gràcia - Sant Gervasi)
420,ES1480A,no2,20,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-18:00:00,Barcelona (Gràcia - Sant Gervasi)
421,ES1480A,no2,28,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-19:00:00,Barcelona (Gràcia - Sant Gervasi)
422,ES1480A,no2,42,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-20:00:00,Barcelona (Gràcia - Sant Gervasi)
423,ES1480A,no2,45,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-21:00:00,Barcelona (Gràcia - Sant Gervasi)
424,ES1480A,no2,45,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-22:00:00,Barcelona (Gràcia - Sant Gervasi)
425,ES1480A,no2,57,ES,Barcelona,41.3987432504672,2.153385124,2020_03_08-23:00:00,Barcelona (Gràcia - Sant Gervasi)
426,ES1551A,no2,21,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-00:00:00,Barberà del Vallès (Moragues - Montserrat)
427,ES1551A,no2,20,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-01:00:00,Barberà del Vallès (Moragues - Montserrat)
428,ES1551A,no2,38,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-02:00:00,Barberà del Vallès (Moragues - Montserrat)
429,ES1551A,no2,37,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-03:00:00,Barberà del Vallès (Moragues - Montserrat)
430,ES1551A,no2,44,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-04:00:00,Barberà del Vallès (Moragues - Montserrat)
431,ES1551A,no2,52,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-05:00:00,Barberà del Vallès (Moragues - Montserrat)
432,ES1551A,no2,50,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-06:00:00,Barberà del Vallès (Moragues - Montserrat)
433,ES1551A,no2,39,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-07:00:00,Barberà del Vallès (Moragues - Montserrat)
434,ES1551A,no2,32,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-08:00:00,Barberà del Vallès (Moragues - Montserrat)
435,ES1551A,no2,30,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-09:00:00,Barberà del Vallès (Moragues - Montserrat)
436,ES1551A,no2,28,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-10:00:00,Barberà del Vallès (Moragues - Montserrat)
437,ES1551A,no2,7,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-11:00:00,Barberà del Vallès (Moragues - Montserrat)
438,ES1551A,no2,8,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-12:00:00,Barberà del Vallès (Moragues - Montserrat)
439,ES1551A,no2,3,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-13:00:00,Barberà del Vallès (Moragues - Montserrat)
440,ES1551A,no2,5,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-14:00:00,Barberà del Vallès (Moragues - Montserrat)
441,ES1551A,no2,22,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-15:00:00,Barberà del Vallès (Moragues - Montserrat)
442,ES1551A,no2,24,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-16:00:00,Barberà del Vallès (Moragues - Montserrat)
443,ES1551A,no2,13,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-17:00:00,Barberà del Vallès (Moragues - Montserrat)
444,ES1551A,no2,17,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-18:00:00,Barberà del Vallès (Moragues - Montserrat)
445,ES1551A,no2,21,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-19:00:00,Barberà del Vallès (Moragues - Montserrat)
446,ES1551A,no2,19,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-20:00:00,Barberà del Vallès (Moragues - Montserrat)
447,ES1551A,no2,32,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-21:00:00,Barberà del Vallès (Moragues - Montserrat)
448,ES1551A,no2,70,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-22:00:00,Barberà del Vallès (Moragues - Montserrat)
449,ES1551A,no2,59,ES,Barcelona,41.512675807467,2.125383709,2020_03_08-23:00:00,Barberà del Vallès (Moragues - Montserrat)
450,ES1679A,no2,5,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-00:00:00,Barcelona (Ciutadella)
451,ES1679A,no2,12,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-01:00:00,Barcelona (Ciutadella)
452,ES1679A,no2,48,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-02:00:00,Barcelona (Ciutadella)
453,ES1679A,no2,34,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-03:00:00,Barcelona (Ciutadella)
454,ES1679A,no2,18,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-04:00:00,Barcelona (Ciutadella)
455,ES1679A,no2,19,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-05:00:00,Barcelona (Ciutadella)
456,ES1679A,no2,19,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-06:00:00,Barcelona (Ciutadella)
457,ES1679A,no2,24,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-07:00:00,Barcelona (Ciutadella)
458,ES1679A,no2,36,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-08:00:00,Barcelona (Ciutadella)
459,ES1679A,no2,33,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-09:00:00,Barcelona (Ciutadella)
460,ES1679A,no2,12,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-10:00:00,Barcelona (Ciutadella)
461,ES1679A,no2,6,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-11:00:00,Barcelona (Ciutadella)
462,ES1679A,no2,8,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-12:00:00,Barcelona (Ciutadella)
463,ES1679A,no2,13,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-13:00:00,Barcelona (Ciutadella)
464,ES1679A,no2,12,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-14:00:00,Barcelona (Ciutadella)
465,ES1679A,no2,15,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-15:00:00,Barcelona (Ciutadella)
466,ES1679A,no2,21,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-16:00:00,Barcelona (Ciutadella)
467,ES1679A,no2,36,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-17:00:00,Barcelona (Ciutadella)
468,ES1679A,no2,27,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-18:00:00,Barcelona (Ciutadella)
469,ES1679A,no2,21,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-19:00:00,Barcelona (Ciutadella)
470,ES1679A,no2,29,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-20:00:00,Barcelona (Ciutadella)
471,ES1679A,no2,32,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-21:00:00,Barcelona (Ciutadella)
472,ES1679A,no2,42,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-22:00:00,Barcelona (Ciutadella)
473,ES1679A,no2,49,ES,Barcelona,41.3864139334672,2.187416735,2020_03_08-23:00:00,Barcelona (Ciutadella)
474,ES1684A,no2,21,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-00:00:00,Rubí (ca n'Oriol)
475,ES1684A,no2,34,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-01:00:00,Rubí (ca n'Oriol)
476,ES1684A,no2,42,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-02:00:00,Rubí (ca n'Oriol)
477,ES1684A,no2,36,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-03:00:00,Rubí (ca n'Oriol)
478,ES1684A,no2,47,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-04:00:00,Rubí (ca n'Oriol)
479,ES1684A,no2,42,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-05:00:00,Rubí (ca n'Oriol)
480,ES1684A,no2,34,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-06:00:00,Rubí (ca n'Oriol)
481,ES1684A,no2,33,ES,Barcelona,41.492082862467,2.042497085,2020_03_08-07:00:00,Rubí (ca n'Oriol)
