,id,country,city,cities,location,locations,sourceName,sourceNames,sourceType,sourceTypes,firstUpdated,lastUpdated,parameters,countsByMeasurement,count,coordinates.longitude,coordinates.latitude
0,ES-53,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0584A,"['Montcada i Reixac (pl. de Lluís Companys)', 'Montcada i Reixac (pl. de Llu�s Companys)', 'ES0584A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13366}, {'parameter': 'no2', 'count': 13041}, {'parameter': 'o3', 'count': 8316}, {'parameter': 'so2', 'count': 13196}]",47919,2.1883,41.48202
1,ES-285,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0691A,"['Barcelona (el Poblenou)', 'ES0691A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-18 03:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 12775}]",12775,2.20452,41.40388
2,ES-174,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0692A,"[""l'Hospitalet de Llobregat (av. del Torrent Gornal)"", 'ES0692A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'pm10']","[{'parameter': 'no2', 'count': 12994}, {'parameter': 'pm10', 'count': 6939}]",19933,2.11497,41.3705
3,ES-58,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0694A,"['Sant Vicenç dels Horts (Ribot - Sant Miquel)', 'Sant Vicen� dels Horts (Ribot - Sant Miquel)', 'ES0694A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'pm10', 'so2']","[{'parameter': 'no2', 'count': 13075}, {'parameter': 'o3', 'count': 11919}, {'parameter': 'pm10', 'count': 7715}, {'parameter': 'so2', 'count': 13214}]",45923,2.0098,41.39216
4,ES-19,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES0971A,"['Sant Andreu de la Barca (CEIP Josep Pla)', 'ES0971A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 12899}]",12899,1.97489,41.45077
5,ES-102,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1018A,"['Terrassa (Pare Alegre)', 'ES1018A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13580}, {'parameter': 'no2', 'count': 12977}, {'parameter': 'o3', 'count': 8238}, {'parameter': 'so2', 'count': 12992}]",47787,2.0074,41.55611
6,ES-82,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1125A,"[""Manresa (pl. d'Espanya)"", 'ES1125A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 5784}, {'parameter': 'no2', 'count': 13065}, {'parameter': 'o3', 'count': 8087}, {'parameter': 'so2', 'count': 13018}]",39954,1.82531,41.73028
7,ES-172,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1126A,"['Martorell (Canyameres - Claret)', 'ES1126A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 12928}]",12928,1.9212,41.47541
8,ES-67,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1135A,"['Igualada (la Masuca)', 'ES1135A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 7648}, {'parameter': 'no2', 'count': 7070}, {'parameter': 'o3', 'count': 2457}, {'parameter': 'so2', 'count': 7164}]",24339,1.62589,41.57763
9,ES-59,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1148A,"['Sant Adrià de Besòs (Olímpic)', 'Sant Adri� de Bes�s (Ol�mpic)', 'ES1148A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'pm10']","[{'parameter': 'no2', 'count': 12822}, {'parameter': 'o3', 'count': 8268}, {'parameter': 'pm10', 'count': 7731}]",28821,2.22224,41.42562
10,ES-149,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1222A,"['Santa Maria de Palautordera (Martí Boada)', 'Santa Maria de Palautordera (Mart� Boada)', 'ES1222A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['o3'],"[{'parameter': 'o3', 'count': 13046}]",13046,2.44094,41.69127
11,ES-111,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1231A,"['Sant Cugat del Vallès (parc de Sant Francesc)', 'Sant Cugat del Vall�s (parc de Sant Francesc)', 'ES1231A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 12808}, {'parameter': 'o3', 'count': 12938}]",25746,2.08898,41.47677
12,ES-116,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1262A,"['Sabadell (Gran Via)', 'ES1262A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 13082}, {'parameter': 'o3', 'count': 8252}]",21334,2.10141,41.56118
13,ES-76,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1275A,"['Sant Celoni (Carles Damm)', 'ES1275A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'pm10', 'so2']","[{'parameter': 'no2', 'count': 12728}, {'parameter': 'o3', 'count': 11963}, {'parameter': 'pm10', 'count': 7310}, {'parameter': 'so2', 'count': 13135}]",45136,2.49575,41.68905
14,ES-125,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1339A,"['Vilanova i la Geltrú (pl. de les Danses de Vilanova)', 'Vilanova i la Geltr� (pl. de les Danses de Vilanova)', 'ES1339A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13818}, {'parameter': 'no2', 'count': 13070}, {'parameter': 'o3', 'count': 11456}, {'parameter': 'so2', 'count': 13224}]",51568,1.72125,41.21904
15,ES-144,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1396A,"['Barcelona (Sants)', 'ES1396A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 13060}]",13060,2.1331,41.3788
16,ES-75,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1397A,"['Manlleu (hospital comarcal)', 'ES1397A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'so2']","[{'parameter': 'no2', 'count': 12848}, {'parameter': 'o3', 'count': 13024}, {'parameter': 'so2', 'count': 12597}]",38469,2.28727,42.00328
17,ES-42,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1438A,"[""Barcelona (l'Eixample)"", 'ES1438A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13642}, {'parameter': 'no2', 'count': 13066}, {'parameter': 'o3', 'count': 8304}, {'parameter': 'so2', 'count': 13275}]",48287,2.15382,41.38534
18,ES-48,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1453A,"['Santa Coloma de Gramenet (Balldovina)', 'ES1453A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 13109}]",13109,2.20951,41.44735
19,ES-138,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1480A,"['Barcelona (Gràcia - Sant Gervasi)', 'Barcelona (Gr�cia - Sant Gervasi)', 'ES1480A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13483}, {'parameter': 'no2', 'count': 12977}, {'parameter': 'o3', 'count': 8312}, {'parameter': 'so2', 'count': 13221}]",47993,2.15339,41.39874
20,ES-89,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1551A,"['Barberà del Vallès (Moragues - Montserrat)', 'Barber� del Vall�s (Moragues - Montserrat)', 'ES1551A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 12933}]",12933,2.12538,41.51268
21,ES-3,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1642A,"['Vic (estadi)', 'ES1642A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['o3'],"[{'parameter': 'o3', 'count': 13052}]",13052,2.23857,41.93567
22,ES-185,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1679A,"['Barcelona (Ciutadella)', 'ES1679A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 13212}, {'parameter': 'o3', 'count': 13070}]",26282,2.18742,41.38641
23,ES-156,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1684A,"[""Rubí (ca n'Oriol)"", ""Rub� (ca n'Oriol)"", 'ES1684A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'pm10', 'so2']","[{'parameter': 'co', 'count': 13293}, {'parameter': 'no2', 'count': 13071}, {'parameter': 'o3', 'count': 13022}, {'parameter': 'pm10', 'count': 7587}, {'parameter': 'so2', 'count': 13221}]",60194,2.0425,41.49208
24,ES-162,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1773A,"['Cubelles (poliesportiu)', 'ES1773A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 13126}, {'parameter': 'so2', 'count': 12263}]",25389,1.6722,41.20223
25,ES-179,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1778A,"['Montseny (la Castanya)', 'ES1778A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13250}, {'parameter': 'no2', 'count': 12972}, {'parameter': 'o3', 'count': 13025}, {'parameter': 'so2', 'count': 13104}]",52351,2.35802,41.77934
26,ES-100,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1814A,"[""Mollet del Vallès (pista d'atletisme)"", ""Mollet del Vall�s (pista d'atletisme)"", 'ES1814A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 13162}]",13162,2.21205,41.54917
27,ES-45,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1815A,"['Vilafranca del Penedès (zona esportiva)', 'Vilafranca del Pened�s (zona esportiva)', 'ES1815A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 12727}, {'parameter': 'o3', 'count': 12950}]",25677,1.68658,41.34682
28,ES-20,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1816A,"['Mataró (passeig dels Molins)', 'Matar� (passeig dels Molins)', 'ES1816A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13514}, {'parameter': 'no2', 'count': 13057}, {'parameter': 'o3', 'count': 13116}, {'parameter': 'so2', 'count': 13223}]",52910,2.44325,41.54716
29,ES-173,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1817A,"['Santa Perpètua de Mogoda (Onze de Setembre)', 'Santa Perp�tua de Mogoda (Onze de Setembre)', 'ES1817A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'pm10', 'so2']","[{'parameter': 'no2', 'count': 12869}, {'parameter': 'pm10', 'count': 7701}, {'parameter': 'so2', 'count': 13159}]",33729,2.1838,41.52671
30,ES-163,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1851A,"['Berga (poliesportiu)', 'ES1851A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 5674}, {'parameter': 'no2', 'count': 13001}, {'parameter': 'o3', 'count': 13028}, {'parameter': 'so2', 'count': 13118}]",44821,1.84824,42.09791
31,ES-104,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1853A,"['Castellet i la Gornal (Clariana)', 'ES1853A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-01-29 07:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 12074}, {'parameter': 'so2', 'count': 11949}]",24023,1.6177,41.24489
32,ES-46,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1856A,"[""Barcelona (parc de la Vall d'Hebron)"", 'ES1856A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13419}, {'parameter': 'no2', 'count': 12698}, {'parameter': 'o3', 'count': 12857}, {'parameter': 'so2', 'count': 12896}]",51870,2.14799,41.42608
33,ES-189,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1891A,"['Granollers (Francesc Macià)', 'Granollers (Francesc Maci�)', 'ES1891A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'pm10']","[{'parameter': 'no2', 'count': 13092}, {'parameter': 'o3', 'count': 8290}, {'parameter': 'pm10', 'count': 7745}]",29127,2.28712,41.59867
34,ES-57,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1892A,"['Badalona (Mont-roig - Ausiàs March)', 'Badalona (Mont-roig - Ausi�s March)', 'ES1892A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3', 'so2']","[{'parameter': 'no2', 'count': 13046}, {'parameter': 'o3', 'count': 12117}, {'parameter': 'so2', 'count': 13201}]",38364,2.23788,41.44398
35,ES-317,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1899A,"['Santa Margarida i els Monjos (la Ràpita)', 'Santa Margarida i els Monjos (la R�pita)', 'ES1899A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-19 03:00:00+00:00,2020-03-06 17:00:00+00:00,['no2'],"[{'parameter': 'no2', 'count': 9001}]",9001,1.64734,41.3084
36,ES-15,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1903A,"['Viladecans (Atrium)', 'ES1903A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 17:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 10498}, {'parameter': 'no2', 'count': 9859}, {'parameter': 'o3', 'count': 10013}, {'parameter': 'so2', 'count': 10064}]",40434,2.01382,41.31348
37,ES-207,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1910A,"['Gavà (parc del Mil·leni)', 'Gav� (parc del Mil�leni)', 'ES1910A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-18 00:00:00+00:00,2020-03-06 17:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 9766}, {'parameter': 'no2', 'count': 9487}, {'parameter': 'o3', 'count': 9525}, {'parameter': 'so2', 'count': 9356}]",38134,1.99152,41.30311
38,ES-90,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1923A,"['Tona (zona esportiva)', 'ES1923A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'o3']","[{'parameter': 'no2', 'count': 13115}, {'parameter': 'o3', 'count': 13151}]",26266,2.21758,41.84604
39,ES-26,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1929A,"['el Prat de Llobregat (jardins de la pau)', 'ES1929A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 13051}, {'parameter': 'so2', 'count': 13242}]",26293,2.09773,41.3215
40,ES-332,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1964A,"['Sant Feliu de Llobregat (CEIP Martí i Pol)', 'Sant Feliu de Llobregat (CEIP Mart� i Pol)', 'ES1964A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-24 10:00:00+00:00,2019-12-24 17:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 6983}, {'parameter': 'so2', 'count': 8997}]",15980,2.05739,41.38664
41,ES-95,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1983A,"['El Prat de Llobregat (CEM Sagnier)', 'ES1983A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 17:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 9922}, {'parameter': 'no2', 'count': 9778}, {'parameter': 'o3', 'count': 8832}, {'parameter': 'so2', 'count': 9721}]",38253,2.08214,41.32177
42,ES-118,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES1992A,"['Barcelona (Palau Reial)', 'ES1992A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-17 23:00:00+00:00,2020-03-06 19:00:00+00:00,"['co', 'no2', 'o3', 'so2']","[{'parameter': 'co', 'count': 13341}, {'parameter': 'no2', 'count': 12529}, {'parameter': 'o3', 'count': 11602}, {'parameter': 'so2', 'count': 12779}]",50251,2.11515,41.38749
43,ES-323,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES2011A,"['Sant Vicenç dels Horts (Àlaba)', 'Sant Vicen� dels Horts (�laba)', 'ES2011A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-19 03:00:00+00:00,2020-03-06 17:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 8744}, {'parameter': 'so2', 'count': 8765}]",17509,1.99963,41.40077
44,ES-325,ES,Barcelona,"['CCAA Cataluña', 'CCAA Catalu�a', 'Barcelona']",ES2012A,"['Pallejà (Roca de Vilana)', 'Pallej� (Roca de Vilana)', 'ES2012A']",EEA Spain,['EEA Spain'],government,['government'],2016-11-19 03:00:00+00:00,2020-03-06 17:00:00+00:00,"['no2', 'so2']","[{'parameter': 'no2', 'count': 8741}, {'parameter': 'so2', 'count': 8791}]",17532,1.99052,41.41532
